section,section_index,ENGLISH,RUSSIAN,JAPANESE,VIETNAMESE,KOREAN,ARMENIAN,CHINESE,SPANISH
header,1,Metro is making bus service changes. ,Metro вносит ряд изменений в график движения автобусов.,Metro のサービスが 変更されます。,Metro sắp tiến hành thay đổi dịch vụ.,Metro 는 버스편 운행 변 경을 진행하고 있습니다.,Metro-ն կատարում է փոփոխություններ տրամադրվողծառայություններում:,Metro 將對服務進行變更。,Metro está haciendo cambios al servicio de autobús. 
header,2,"New schedules beginning October 23, 2022.",Новый график вступает в силу 23 октября 2022 года.,最新の時刻表は、2022年10月23日から適用 されます。,Lịch trình mới sẽ bắt đầu có hiệu lực vào ngày 23 tháng 10 năm 2022.,새로운 일정은 2022년 10월 23일에 시작됩니다.,Նոր ժամանակացույցերը կգործեն2022 թ.-ի հոկտեմբերի 23-ից սկսած։,新安排將從2022年10月23日開始。,Nuevos horarios a partir del 23 de octubre de 2022.
header,3,"Metro is making service changes to some bus lines beginning Sunday, October 23, to provide our riders with more reliable and predictable service.","С воскресенья, 23 октября, вступают в силу изменения в графике движения некоторых автобусных маршрутов Metro. Это позволит сделать наши перевозки еще более надежными и обеспечить их пунктуальность. ",Metro では、より信頼性が高く予測可 能なサービスを提供させていただくた め、一部のバス路線において、10月23日（日）よりサービスの変更を行います。 ,"Metro sắp tiến hành thay đổi dịch vụ đối với một số tuyến xe buýt vào Chủ Nhật, ngày 23 tháng 10, để cung cấp cho hành khách các dịch vụ đáng tin cậy và dễ nắm bắt hơn. ",Metro 는 승객들에게 더 안정적이고 예 측 가능한 서비스를 제공하기 위해 10월 23일 일요일에 일부 버스 노선의 운행 서 비스 변경을 진행하고 있습니다. ,Հոկտեմբերի 23-ից՝ կիրակի օրվանից սկսած Metro-ն կատարում է փոփոխություններ ծառայություններում՝ մեր ուղևորներին ավելի հուսալի և կանխատեսելի սպասարկում ապահովելու համար: ,Metro即將在10月23日週日更動其巴士線路，藉此提供搭乘者更穩定的可預 測服務。,"Metro hará cambios en el servicio de algunas líneas de autobús a partir del domingo, 23 de octubre, para brindar un servicio más confiable y predecible a nuestros pasajeros."
summary_frequency,1,The following lines will have frequency improvements:,По этим маршрутам изменится частота движения.,下記の路線では、運行頻度が改善されます：,Các tuyến sau sẽ được tăng tần suất:,다음 버스 노선의 운행 간격이 개선됩니다.,Հետևյալ գծերը կունենան հաճախականության բարելավումներ.,下列線路的班次間隔時間將會縮短：,Se realizarán mejoras en la frecuencia de las siguientes líneas:
summary_frequency,2,"Weekday: 4, 18, 30, 53, 66, 70, 90, 92, 180, 207, 210, 212, 217, 224, 240, 690","Будни: 4, 18, 30, 53, 66, 70, 90, 92, 180, 207, 210, 212, 217, 224, 240, 690",平日： 4、18、30、53、66、70、90、92、180 、207、210、212、217、224、240、690,"Các ngày trong tuần: 4, 18, 30, 53, 66, 70, 90, 92, 180, 207, 210, 212, 217, 224, 240, 690","평일: 4, 18, 30, 53, 66, 70, 90, 92, 180, 207, 210, 212, 217, 224, 240, 690","շաբաթվա օրերին՝ 4, 18, 30, 53, 66, 70, 90, 92, 180, 207, 210, 212, 217, 224, 240, 690",週間： 4、18、30、53、66、70、90、92、180、207、210、212、217、224、240、690,"Entre semana: 4, 18, 30, 53, 66, 70, 90, 92, 180, 207, 210, 212, 217, 224, 240, 690"
summary_frequency,3,"Saturday and Sunday: 2, 4, 28, 210, 224, 690","Суббота и воскресенье: 2, 4, 28, 210, 224, 690",土曜日および日曜日： 2、4、28、210、224、690,"Thứ Bảy và Chủ Nhật: 2, 4, 28, 210, 224, 690","토요일 및 일요일: 2, 4, 28, 210, 224, 690","Շաբաթ և կիրակի օրերին՝ 2, 4, 28, 210, 224, 690",週六和週日： 2、4、28、210、224、690,"Sábados y domingos: 2, 4, 28, 210, 224, 690 "
summary_capacity,1,The following lines will have added trips for more capacity:,По этим маршрутам будут добавлены дополнительные рейсы для увеличения пропускной способности.,下記の路線では、輸送定員増加のために運行数が 追加されます：,Các tuyến sau sẽ được tăng chuyến để phục vụ nhiều hành khách hơn:,다음 버스 노선에는 더 많은 승객 수용을 위해 운행 이 추가됩니다.,Հետևյալ գծերում կավելացվեներթուղիներ՝ ուղևորություններն ավելիընդգրկուն դարձնելու համար.,下列線路將會增加出行班次以提高承載量：,Se añadirán viajes a las siguientes líneas para aumentar su capacidad:
summary_capacity,2,"Weekday: 108, 224, 460, 534","Будни: 108, 224, 460, 534",平日： 108、224、460、534,"Các ngày trong tuần: 108, 224, 460, 534","평일: 108, 224, 460, 534","շաբաթվա օրերին՝ 108, 224, 460, 534",週間： 108、224、460、534,"Entre semana: 108, 224, 460, 534"
summary_capacity,3,"Saturday: 33, 212","Суббота: 33, 212",土曜日： 33、212,"Thứ Bảy: 33, 212","토요일: 33, 212","շաբաթ օրը՝ 33, 212",週六： 33、212,"Sábados: 33, 212"
summary_capacity,4,Sunday: 212,Воскресенье: 212,日曜日： 212,Chủ Nhật: 212,일요일: 212,կիրակի օրը՝ 212,週日： 212,Domingos: 212
summary_performance,1,The following lines will have revised schedules to improve reliability and on-time performance:,По этим маршрутам будут пересмотрены графики движения с целью повышения надежности и обеспечения пунктуальности.,下記の路線では、信頼性と定時運行率の向上のた めに時刻表が改正されます：,Các tuyến sau sẽ được sửa đổi lịch trình để cải thiện độ tin cậy và hiệu suất đúng giờ:,다음 노선은 신뢰도와 정시 운행 개선을 위해 일정이 수정됩니다.,"Հետևյալ գծերը կունենան վերանայված
ժամանակացույցեր՝ բարելավելու
համար հուսալիությունը և ժամանակին
գործելը.",下列線路將會增加出行班次以提高承載量：週間：,Se revisarán los horarios de las siguientes líneas para mejorar la confiabilidad y la puntualidad:
summary_performance,2,"Weekday: 2, 14, 18, 28, 37, 60, 78, 90, 92, 94, 150, 152, 210, 217, 224, 234, 240, 534 ","Будни: 2, 14, 18, 28, 37, 60, 78, 90, 92, 94, 150, 152, 210, 217, 224, 234, 240, 534",平日： 2、14、18、28、37、60、78、90、92、94、150、152、210、217、224、234、240、534,"Các ngày trong tuần: 2, 14, 18, 28, 37, 60, 78, 90, 92, 94, 150, 152, 210, 217, 224, 234, 240, 534","평일: 2, 14, 18, 28, 37, 60, 78, 90, 92, 94, 150, 152, 210, 217, 224, 234, 240, 534","շաբաթվա օրերին՝ 2, 14, 18, 28, 37, 60, 78, 90, 92, 94, 150, 152, 210, 217, 224, 234, 240, 534",週間： 2、14、18、28、37、60、78、90、92、94、150、152、210、217、224、234、240、534,"Entre semana: 2, 14, 18, 28, 37, 60, 78, 90, 92, 94, 150, 152, 210, 217, 224, 234, 240, 534 "
summary_performance,3,"Saturday: 14, 18, 37, 60, 90, 92, 94, 106, 150, 152, 210, 224, 240, 534","Суббота: 14, 18, 37, 60, 90, 92, 94, 106, 150, 152, 210, 224, 240, 534",土曜日： 14、18、37、60、90、92、94、106、150、152、210、224、240、534,"Thứ Bảy: 14, 18, 37, 60, 90, 92, 94, 106, 150, 152, 210, 224, 240, 534","토요일: 14, 18, 37, 60, 90, 92, 94, 106, 150, 152, 210, 224, 240, 534","շաբաթ օրը՝ 14, 18, 37, 60, 90, 92, 94, 106, 150, 152, 210, 224, 240, 534",週六： 14、18、37、60、90、92、94、106、150、152、210、224、240、534,"Sábados: 14, 18, 37, 60, 90, 92, 94, 106, 150, 152, 210, 224, 240, 534"
summary_performance,4,"Sunday: 14, 18, 37, 60, 76, 92, 94, 106, 150, 210, 224, 240, 534","Воскресенье: 14, 18, 37, 60, 76, 92, 94, 106, 150, 210, 224, 240, 534",日曜日： 14、18、37、60、76、92、94、106、150、210、224、240、534,"Chủ Nhật: 14, 18, 37, 60, 76, 92, 94, 106, 150, 210, 224, 240, 534","일요일: 14, 18, 37, 60, 76, 92, 94, 106, 150, 210, 224, 240, 534","կիրակի օրը՝ 14, 18, 37, 60, 76, 92, 94, 106, 150, 210, 224, 240, 534",週日： 14、18、37、60、76、92、94、106、150、210、224、240、534,"Domingos: 14, 18, 37, 60, 76, 92, 94, 106, 150, 210, 224, 240, 534"
details,1,"2 – Improve Saturday, Sunday frequency from every 12 minutes to every 10 minutes. Revised schedule weekday to improve service reliability. ","2 – Увеличить частоту движения автобусов по субботам и воскресеньям,  уменьшив промежутки между рейсами с  12 до 10 минут. График движения в будни  был пересмотрен с целью повышения  надежности обслуживания.  ",2 – 土曜日および日曜日の運行頻度を12分に1  本から10分に1本に改善します。サービスの信頼  性向上のため、平日の時刻表を改正します。  ,"2 – Tăng tần suất từ 12 phút một chuyến  thành 10 phút một chuyến vào Thứ Bảy,  Chủ Nhật. Sửa đổi lịch trình các ngày trong  tuần để cải thiện độ tin cậy của dịch vụ.  ","2 – 토요일, 일요일 운행 간격은 12분에서 10  분으로 개선됩니다. 서비스 신뢰도 향상을 위해  평일 일정을 수정했습니다.  ",2 – Շաբաթ և կիրակի օրերին բարելավված հաճախականություն՝ յուրաքանչյուր 12 րոպեի փոխարեն յուրաքանչյուր 10 րոպենմեկ: Աշխատանքային օրերի համար վերանայված ժամանակացույց՝ սպասարկման հուսալիության բարձրացման նպատակով:,2 – 將週六、週日的班次時間間隔從每12分鐘一 班縮短為每10分鐘一班。為了提高服務穩定性，已修訂週間的巴士時間表。,2 – Mejorar la frecuencia de los sábados y los domingos de cada 12 minutos a 10 minutos. Revisar el horario entre semana para mejorar la confiabilidad del servicio.
details,2,"4 – Improve weekday frequency from every 10 minutes to every 7.5 minutes and Saturday, Sunday frequency from every 12 minutes to every 10 minutes. ","4 – Увеличить частоту движения  автобусов в будни, уменьшив  промежутки между рейсами с 10 до 7,5  минут. Промежутки между субботними  и воскресными рейсами уменьшить с 12  до 10 минут. В Santa Monica ежедневно c  10 часов вечера до 6 часов утра маршрут  автобусов будет проходить через все  остановки кроме конечной остановки на  6th St.  ",4 – 平日の運行頻度を10分に1本から7.5分に1本  に、土曜日および日曜日の運行頻度を12分に1  本から10分に1本に改善します。Santa Monicaで  は午後10時から翌日午前6時までの間、6th Stの  ターミナル以外は、すべてのバス停にバスが停  まります。  ,"4 – Tăng tần suất từ 10 phút một chuyến  thành 7.5 phút một chuyến vào các ngày  trong tuần và tăng tần suất từ 12 phút một  chuyến thành 10 phút một chuyến vào Thứ  Bảy, Chủ Nhật. Tại Santa Monica, từ 10 giờ  tối đến 6 giờ sáng hàng ngày, xe buýt sẽ  phục vụ tất cả các điểm dừng ngoại trừ  điểm cuối tại 6th St.  ","4 – 평일 운행 간격은 10분에서 7.5분으로, 토요일,  일요일 운행 간격은 12분에서 10분 간격으로  개선됩니다. Santa Monica에서 오후 10시~오전  6시 사이 운행하는 일일 버스는 6번가의 종점을  제외한 모든 정류장에 멈춥니다.  ","4 – Շաբաթվա օրերին բարելավված հաճախականություն՝ յուրաքանչյուր 10 րոպեիփոխարեն յուրաքանչյուր 7,5 րոպեն մեկ, իսկ շաբաթ և կիրակի օրերին՝ յուրաքանչյուր 12 րոպեի փոխարեն յուրաքանչյուր 10 րոպեն մեկ: Santa Monica քաղաքում երեկոյան ժամը 10-ից մինչև առավոտյան 6-ն ամեն օր գնացքները կսպասարկեն բոլոր կանգառները, բացառությամբ 6th St.-ի:",4 – 週間的班次時間間隔從每10分鐘一班縮短 為每7.5分鐘一班，週六、週日的班次時間間隔則 從每12分鐘一班縮短為每10分鐘一班。在Santa Monica，運行時間為晚上10點至早上6點的巴士 將在除6th St終點站的所有車站停靠。,4 – Mejorar la frecuencia entre semana de cada 10 minutos a 7.5 minutos y la frecuencia de los sábados y los domingos de cada 12 minutos a 10 minutos.
details,3,"14 – Revised schedule weekday, Saturday, Sunday to improve service reliability. ","14 – График движения в будни, а также  по субботам и воскресеньям был  пересмотрен с целью повышения  надежности обслуживания.  ",14 – サービスの信頼性向上のため、平日、土曜  日、および日曜日の時刻表を改正します。  ,"14 – Sửa đổi lịch trình các ngày trong tuần,  Thứ Bảy, Chủ Nhật để cải thiện độ tin cậy  của dịch vụ.  ","14 – 서비스 신뢰도 향상을 위해 평일, 토요일,  일요일 일정을 수정했습니다.  ","14 – Վերանայված ժամանակացույց շաբաթվա,շաբաթ ևկիրակի օրերի համար՝ ծառայության հուսալիությունը բարելավելու նպատակով:",14 – 為了提高服務穩定性，已修訂週間、週六、週日的巴士時間表。,"14 – Revisar el horario entre semana, los sábados y los domingos para mejorar la confiabilidad del servicio."
details,4,"18 – Improve weekday peak periods frequency from every 7.5 minutes to every 6 minutes. Revised schedule weekday, Saturday, Sunday to improve service reliability. ","18 – Увеличить частоту движения  автобусов в будни в периоды  повышенного спроса, уменьшив  промежутки между рейсами с 7,5 до  6 минут. График движения в будни,  а также по субботам и воскресеньям  был пересмотрен с целью повышения  надежности обслуживания.  ",18 – 平日ピーク時の運行頻度を7.5分に1本から  6分に1本に改善します。サービスの信頼性向上  のため、平日、土曜日、および日曜日の時刻表を  改正します。  ,"18 – Tăng tần suất từ 7.5 phút một chuyến  thành 6 phút một chuyến vào các giờ cao  điểm trong tuần. Sửa đổi lịch trình các ngày  trong tuần, Thứ Bảy, Chủ Nhật để cải thiện  độ tin cậy của dịch vụ.  ","18 – 평일 피크 시간대 운행 간격을 7.5분에서 6  분으로 개선합니다. 서비스 신뢰도 향상을 위해  평일, 토요일, 일요일 일정을 수정했습니다.  ","18 – Աշխատանքային օրերի պիկ ժամանակահատվածներին բարելավված հաճախականություն՝ յուրաքանչյուր 7,5 րոպեի փոխարեն յուրաքանչյուր 6 րոպեն մեկ: Վերանայված ժամանակացույց շաբաթվա, շաբաթ և կիրակի օրերի համար՝ ծառայության հուսալիությունը բարելավելու նպատակով:",18 – 週間尖峰時段的班次時間間隔從每7.5分鐘 一班縮短為每6分鐘一班。為了提高服務穩定 性，已修訂週間、週六、週日的巴士時間表。,"18 – Mejorar la frecuencia de las horas pico entre semana de cada 7.5 minutos a 6 minutos. Revisar el horario entre semana, los sábados y los domingos para mejorar la confiabilidad del servicio."
details,5,"28 – Improve Saturday, Sunday frequency from every 15 minutes to every 12 minutes. Revised schedule weekday to improve service reliability. ","28 – Увеличить частоту движения  автобусов в субботу и воскресенье,  уменьшив промежутки между рейсами с  15 до 12 минут. График движения в будни  был пересмотрен с целью повышения  надежности обслуживания.  ",28 – 土曜日および日曜日の運行頻度を15分に1  本から12分に1本に改善します。サービスの信頼  性向上のため、平日の時刻表を改正します。  ,"28 – Tăng tần suất từ 15 phút một chuyến  thành 12 phút một chuyến vào Thứ Bảy,  Chủ Nhật. Sửa đổi lịch trình các ngày trong  tuần để cải thiện độ tin cậy của dịch vụ.  ","28 – 토요일, 일요일 운행 간격을 15분에서 12  분으로 개선합니다. 서비스 신뢰도 향상을 위해  평일 일정을 수정했습니다.  ",28 – Շաբաթ և կիրակի օրերին բարելավված հաճախականություն՝ յուրաքանչյուր 15 րոպեի փոխարեն յուրաքանչյուր 12 րոպեն մեկ: Աշխատանքային օրերի համար վերանայված ժամանակացույց՝ սպասարկման հուսալիության բարձրացման նպատակով:,28 – 週六、週日的班次時間間隔從每15分鐘一 班縮短為每12分鐘一班。為了提高服務穩定性，已修訂週間的巴士時間表。,28 – Mejorar la frecuencia de los sábados y los domingos de cada 15 minutos a 12 minutos. Revisar el horario entre semana para mejorar la confiabilidad del servicio.
details,6,30 – Improve weekday peak periods frequency from every 10 minutes to every 7.5 minutes. ,"30 – Увеличить частоту движения  автобусов в часы повышенного спроса,  уменьшив промежутки между рейсами с  10 до 7,5 минут.  ",30 – 平日ピーク時の運行頻度を10分に1本から  7.5分に1本に改善します。  ,30 – Tăng tần suất từ 10 phút một chuyến  thành 7.5 phút một chuyến vào các giờ cao  điểm trong tuần.  ,30 – 평일 피크 시간대 운행 간격을 10분에서 7.5  분으로 개선합니다.  ,30 – Աշխատանքային օրերի պիկ ժամանակահատվածներին բարելավված հաճախականություն՝ յուրաքանչյուր 10 րոպեի փոխարեն յուրաքանչյուր 7.5 րոպեն մեկ:,30 – 週間尖峰時段的班次時間間隔從每10分鐘 一班縮短為每7.5分鐘一班。,30 – Mejorar la frecuencia de las horas pico entre semana de cada 10 minutos a 7.5 minutos.
details,7,33 – Add one additional trip Saturdays to accommodate more riders. ,"33 – Добавить один дополнительный  рейс по субботам, чтобы обеспечить  перевозку большего количества  пассажиров.  ",33 – 輸送定員増加のために、土曜日の運行数が  1本追加されます。  ,33 – Tăng thêm một chuyến vào các ngày  Thứ Bảy để phục vụ nhiều hành khách hơn.  ,33 – 더 많은 승객을 수용할 수 있도록 토요일에  운행을 한 건 추가합니다.  ,33 – Եվս մեկ ուղղության ավելացում շաբաթ օրերին՝ ավելի շատ ուղևորներ սպասարկելու համար:,33 – 週六增加一班出行班次以載運更多乘客。,33 – Agregar un viaje los sábados para atender a más pasajeros.
details,8,"37 – Revised schedule weekday, Saturday, Sunday to improve service reliability. ","37 – График движения в будни, а также  по субботам и воскресеньям был  пересмотрен с целью повышения  надежности обслуживания.  ",37 – サービスの信頼性向上のため、平日、土曜  日、および日曜日の時刻表を改正します。  ,"37 – Sửa đổi lịch trình các ngày trong tuần,  Thứ Bảy, Chủ Nhật để cải thiện độ tin cậy  của dịch vụ.  ","37 – 서비스 신뢰도 향상을 위해 평일, 토요일,  일요일 일정을 수정했습니다.  ","37 – Վերանայված ժամանակացույց շաբաթվա,  շաբաթ և կիրակի օրերի համար՝ ծառայության հուսալիությունը բարելավելու նպատակով:",37 – 為了提高服務穩定性，已修訂週間、週六、週日的巴士時間表。,"37 – Revisar el horario entre semana, los sábados y los domingos para mejorar la confiabilidad del servicio."
details,9,40 – Reroute southbound to serve Downtown Inglewood K Line Station; reroute northbound via Crenshaw Bl Leimert Park Station; new stop southbound Crenshaw Bl at Martin Luther King Jr K Line Station. ,40 – Перенаправить в южном  направлении через остановку Downtown  Inglewood K Line; Перенаправить в  северном направлении через остановку  Crenshaw Bl Leimert Park; добавить в  маршрут новую остановку севернее  Crenshaw Bl на остановке Martin Luther King  Jr K Line.  ,40 – Downtown Inglewood K Line 駅で運行す  るため南行きルートを区間変更; Crenshaw Bl  Leimert Park 駅を経由するため北行きルートを  変更; Crenshaw Bl 南行きでMartin Luther King  Jr K Line 駅を新設。  ,40 – Đổi lịch trình về phía nam để phục  vụ Ga Downtown Inglewood K Line; Đổi  lịch trình về phía bắc qua Ga Crenshaw Bl  Leimert Park; điểm dừng mới về phía nam  Crenshaw Bl tại Ga Martin Luther King Jr K  Line.  ,40 – Downtown Inglewood K노선 역 운행을  위해 남쪽으로 노선을 변경합니다. Crenshaw  Bl Leimert 공원역을 경유해 북쪽으로 노선을  변경합니다. Martin Luther King Jr K노선역의  Crenshaw Bl 남쪽에 새 정류장을 신설합니다.  ,"40 – Փոխեք գիծը դեպի հարավ՝ Downtown Inglewood K Line Station կայարան, փոխեք գիծը դեպի հյուսիս՝ Crenshaw Bl Leimert Park Station կայարան, նոր կանգառ դեպի հարավ՝ Crenshaw Bl՝ Martin Luther King Jr K Line Station կայարանում: ",40 – 改變南行線路，在Downtown Inglewood K 線站停靠；改變北行線路，途徑Crenshaw Bl Leimert Park車站；在Martin Luther King Jr K線 站的Crenshaw Bl南行線路增設一個車站。,40 – Cambiar la ruta hacia el sur para servir a la estación Downtown Inglewood de Metro K Line; Cambiar la ruta hacia el norte a través de la estación Crenshaw Bl Leimert Park; nueva parada Crenshaw Bl en dirección sur en la estación Martin Luther King Jr. de Metro K Line.
details,10,53 – Improve weekday frequency from every 10-12 minutes to every 10 minutes. ,"53 – Увеличить частоту движения  автобусов в будни, уменьшив  промежутки между рейсами с 10–12 до 10  минут.  ",53 – 平日の運行頻度を10 12分に1本から10分に  1本に改善します。  ,53 – Tăng tần suất từ 10-12 phút một  chuyến thành 10 phút một chuyến vào các  ngày trong tuần.  ,53 – 평일 운행 간격을 10~12분에서 10분으로  개선합니다.  ,53 – Շաբաթվա օրերին բարելավված հաճախականություն՝ յուրաքանչյուր 10 12 րոպեի փոխարեն յուրաքանչյուր 10 րոպեն մեկ: ,53 – 週間的班次時間間隔從每10-12分鐘一班縮 短為每10分鐘一班。,53 – Mejorar la frecuencia entre semana de cada 10 a 12 minutos a 10 minutos.
