section,section_index,ENGLISH,RUSSIAN,JAPANESE,VIETNAMESE,KOREAN,ARMENIAN,CHINESE,SPANISH
details,11,"60 – Revised schedules weekday, Saturday, Sunday to improve service reliability. ","60 – График движения в будни, а также  по субботам и воскресеньям был  пересмотрен с целью повышения  надежности обслуживания.  ",60 – サービスの信頼性向上のため、平日、土曜  日、および日曜日の時刻表を改正します。 ,"60 – Sửa đổi lịch trình các ngày trong tuần,  Thứ Bảy, Chủ Nhật để cải thiện độ tin cậy  của dịch vụ.  ","60 – 서비스 신뢰도 향상을 위해 평일, 토요일,  일요일 일정을 수정했습니다.  ","60 – Շաբաթվա օրերին, շաբաթ և կիրակի օրերին վերանայված ժամանակացույց՝ ծառայության հուսալիությունը բարելավելու համար: ",60 – 為了提高服務穩定性，已修訂週間、週六、 週日的巴士時間表。,"60 – Revisar los horarios entre semana, los sábados y los domingos para mejorar la confiabilidad del servicio."
details,12,66 – Improve weekday midday frequency from every 12 minutes to every 10 minutes.,"66 – Увеличить частоту движения  автобусов в будни в обеденное время,  уменьшив промежутки между рейсами с  12 до 10 минут.  ",66 – 平日の日中の運行頻度を12分に1本から10   分に1本に改善します。  ,66 – Tăng tần suất từ 12 phút một chuyến  thành 10 phút một chuyến vào giữa các  ngày trong tuần.  ,66 – 평일 낮의 운행 간격을 12분에서 10분으로  개선합니다.  ,66 – Շաբաթվա օրերի ընթացքում կեսօրին բարելավված հաճախականություն՝ յուրաքանչյուր 12 րոպեի փոխարեն յուրաքանչյուր 10 րոպեն մեկ: ,66 – 週間午間的班次時間間隔從每12分鐘一班 縮短為每10分鐘一班。,66 – Mejorar la frecuencia entre semana al mediodía de cada 12 minutos a 10 minutos.
details,13,70 – Improve weekday frequency from every 10 minutes to every 7.5 minutes. ,"70 – Увеличить частоту движения  автобусов в будни, уменьшив  промежутки между рейсами с 10 до 7,5  минут.  ",70 – 平日の運行頻度を10分に1本から7.5分に1  本に改善します。  ,70 – Tăng tần suất từ 10 phút một chuyến  thành 7.5 phút một chuyến vào các ngày  trong tuần.  ,70 – 평일 운행 간격을 10분에서 7.5분으로  개선합니다.  ,70 – Շաբաթվա օրերին բարելավված հաճախականություն՝ յուրաքանչյուր 10 րոպեի փոխարեն յուրաքանչյուր 7.5 րոպեն մեկ: ,70 – 週間的班次時間間隔從每10分鐘一班縮短 為每7.5分鐘一班。,70 – Mejorar la frecuencia entre semana de cada 10 minutos a 7.5 minutos.
details,14,76 – Revised schedule Sundays to improve service reliability. ,76 – График движения по воскресеньям  был пересмотрен с целью повышения  надежности обслуживания. ,76 – サービスの信頼性向上のため、日曜日の時  刻表を改正します。  ,76 – Sửa đổi lịch trình các ngày Chủ Nhật để  cải thiện độ tin cậy của dịch vụ.  ,76 – 서비스 신뢰도 향상을 위해 일요일 일정을  수정했습니다.  ,76 – Կիրակի օրերին վերանայված ժամանակացույց՝ ծառայության հուսալիությունը բարելավելու համար: ,76 – 為了提高服務穩定性，已修訂週日的巴士 時間表。,76 – Revisar los horarios los domingos para mejorar la confiabilidad del servicio.
details,15,"78 – To better accommodate buses, the terminus at Arcadia is relocated from westbound Las Tunas Dr to eastbound Live Oak Av at McCulloch Av. Revised schedule weekday to improve service reliability. ","78 – Для лучшего наполнения  автобусов конечная остановка в Arcadia,  находившаяся в западной части Las  Tunas Dr, была перенесена в восточную  часть Live Oak Av на McCulloch Av. График  движения в будни был пересмотрен  с целью повышения надежности  обслуживания.  ",78 – サービスの信頼性向上のため、平日の時刻  表を改正します。よりよいバス運行サービスのた  め、Arcadiaのターミナルは、Las Tunas Drの西行  きから、Live Oak Avの東行きのMcCulloch Aveに  変更されます。  ,78 – Sửa đổi lịch trình các ngày trong tuần  để cải thiện độ tin cậy của dịch vụ.  ,78 – 버스의 더 나은 수용을 위해 Arcadia의  종점을 Las Tunas Dr 서쪽 방향에서 McCulloch  Av의 Live Oak Av 동쪽 방향으로 재배치합니다.  서비스 신뢰도 향상을 위해 평일 일정을  수정했습니다.  ,78 – Գնացքներն ավելի լավ բաշխելու համար Arcadia-ի տերմինալը տեղափոխվում է արևմուտք՝ Las Tunas Dr-ից դեպի արևելք՝ Live Oak Av՝ McCulloch Av-ում: Աշխատանքային օրերի համար վերանայված ժամանակացույց՝ սպասարկման հուսալիության բարձրացման նպատակով: ,78 – 為了更好地適應巴士運行，Arcadia的終點 站將從Las Tunas Dr西行線路遷至McCulloch Av 的Live Oak Av東行線路。為了提高服務穩定性，已修訂週間的巴士時間表。,"78 – Para acomodar mejor a los autobuses, la terminal en Arcadia se reubica de Las Tunas Dr en dirección oeste a Live Oak Av en dirección este en McCulloch Av. Revisar el horario entre semana para mejorar la confiabilidad del servicio."
details,16,"90 – Improve weekday frequency from every 30 minutes to every 20 minutes. Revised schedules weekday, Saturday to improve service reliability. ","90 – Увеличить частоту движения  автобусов в будни, уменьшив  промежутки между рейсами с 30 до 20  минут. График движения в будни и по  субботам был пересмотрен с целью  повышения надежности обслуживания.  ",90 – 平日の運行頻度を30分に1本から20分に1  本に改善します。サービスの信頼性向上のため、  平日、および土曜日の時刻表を改正します。  ,"90 – Tăng tần suất từ 30 phút một chuyến  thành 20 phút một chuyến vào các ngày  trong tuần. Sửa đổi lịch trình các ngày  trong tuần, Thứ Bảy để cải thiện độ tin cậy  của dịch vụ.  ","90 – 평일 운행 간격을 30분에서 20분으로  개선합니다. 서비스 신뢰도 향상을 위해 평일,  토요일 일정을 수정했습니다.  ",90 – Շաբաթվա օրերին վերանայված հաճախականություն՝ յուրաքանչյուր 30 րոպեի փոխարեն յուրաքանչյուր 20 րոպեն մեկ: Շաբաթ և կիրակի օրերին վերանայված ժամանակացույց՝ ծառայության հուսալիությունը բարելավելու համար: ,90 – 週間的班次時間間隔從每30分鐘一班縮短 為每20分鐘一班。為了提高服務穩定性，已修訂 週間、週日的巴士時間表。,90 – Mejorar la frecuencia entre semana de cada 30 minutos a 20 minutos. Revisar los horarios entre semana y los sábados para mejorar la confiabilidad del servicio.
details,17,"92 – Improve weekday frequency from every 30 minutes to every 20 minutes. Revised schedules weekday, Saturday, Sunday to improve service reliability. ","92 – Увеличить частоту движения  автобусов в будни, уменьшив  промежутки между рейсами с 30 до  20 минут. График движения в будни,  а также по субботам и воскресеньям  был пересмотрен с целью повышения  надежности обслуживания.  ",92 – 平日の運行頻度を30分に1本から20分に1  本に改善します。サービスの信頼性向上のため、  平日、土曜日、および日曜日の時刻表を改正し  ます。  ,"92 – Tăng tần suất từ 30 phút một chuyến  thành 20 phút một chuyến vào các ngày  trong tuần. Sửa đổi lịch trình các ngày  trong tuần, Thứ Bảy, Chủ Nhật để cải thiện  độ tin cậy của dịch vụ.  ","92 – 평일 운행 간격을 30분에서 20분으로  개선합니다. 서비스 신뢰도 향상을 위해 평일,  토요일, 일요일 일정을 수정했습니다.  ","92 – Շաբաթվա օրերին վերանայված հաճախականություն՝ յուրաքանչյուր 30 րոպեի փոխարեն յուրաքանչյուր 20 րոպեն մեկ: Շաբաթվա օրերին, շաբաթ և կիրակի օրերին վերանայված ժամանակացույց՝ ծառայության հուսալիությունը բարելավելու համար: ",92 – 週間的班次時間間隔從每30分鐘一班縮短 為每20分鐘一班。為了提高服務穩定性，已修訂 週間、週六、週日的巴士時間表。,"92 – Mejorar la frecuencia entre semana de cada 30 minutos a 20 minutos. Revisar los horarios entre semana, los sábados y los domingos para mejorar la confiabilidad del servicio."
details,18,"94 – Revised schedules weekday, Saturday, Sunday to improve service reliability. ","94 – График движения в будни, а также  по субботам и воскресеньям был  пересмотрен с целью повышения  надежности обслуживания.  ",94 – サービスの信頼性向上のため、平日、土曜  日、および日曜日の時刻表を改正します。  ,"94 – Sửa đổi lịch trình các ngày trong tuần,  Thứ Bảy, Chủ Nhật để cải thiện độ tin cậy  của dịch vụ.  ","94 – 서비스 신뢰도 향상을 위해 평일, 토요일,  일요일 일정을 수정했습니다.  ","94 – Շաբաթվա օրերին, շաբաթ և կիրակի օրերին վերանայված ժամանակացույց՝ ծառայության հուսալիությունը բարելավելու համար: ",94 – 為了提高服務穩定性，已修訂週間、週六、 週日的巴士時間表。,"94 – Revisar los horarios entre semana, los sábados y los domingos para mejorar la confiabilidad del servicio."
details,19,"106 – Revised schedules Saturday, Sunday to improve service reliability. ",106 – График движения по субботам и  воскресеньям был пересмотрен с целью  повышения надежности обслуживания.  ,106 – サービスの信頼性向上のため、土曜日、お  よび日曜日の時刻表を改正します。  ,"106 – Sửa đổi lịch trình các ngày Thứ Bảy,  Chủ Nhật để cải thiện độ tin cậy của dịch  vụ.  ","106 – 서비스 신뢰도 향상을 위해 토요일, 일요일  일정을 수정했습니다.  ",106 – Շաբաթ և կիրակի օրերին վերանայված ժամանակացույց՝ ծառայության հուսալիությունը բարելավելու համար: ,106 – 為了提高服務穩定性，已修訂週六、週日 的巴士時間表。,106 – Revisar los horarios los sábados y los domingos para mejorar la confiabilidad del servicio.
details,20,108 – Add two additional trips weekdays to accommodate more riders. ,"108 – Добавить два дополнительных  рейса в будни, чтобы обеспечить  перевозку большего количества  пассажиров.  ",108 – 輸送定員増加のために、平日の運行数が  2本追加されます。  ,108 – Tăng thêm hai chuyến vào các ngày  trong tuần để phục vụ nhiều hành khách  hơn.  ,108 – 더 많은 승객을 수용할 수 있도록 평일에  운행을 두 건 추가합니다.  ,108 – Եվս երկու ուղղության ավելացում շաբաթվա օրերին՝ ավելի շատ ուղևորների սպասարկելու համար: ,108 – 週間增加兩班出行班次以載運更多乘客。,108 – Agregar dos viajes entre semana para atender a más pasajeros.
details,21,111 – Reroute westbound to serve Downtown Inglewood K Line Station. ,111 – Перенаправить в западном  направлении через остановку Downtown  Inglewood K Line.  ,111 – Downtown Inglewood K Line駅で運行する  ため、西行きをルート変更します。  ,111 – Đổi lịch trình về phía tây để phục vụ Ga  Downtown Inglewood K Line.  ,111 – Downtown Inglewood K노선역을 운행하기  위해 서쪽으로 노선을 변경합니다.  ,111 – Փոխեք գիծը դեպի արևմուտք՝ դեպի Downtown Inglewood K Line կայարանը. ,111 – 改變西行線路，在Downtown Inglewood K 線站停靠,111 – Cambiar la ruta hacia el oeste para dar servicio a la estación Inglewood de Metro K Line.
details,22,"150 – Revised schedules weekday, Saturday, Sunday to improve service reliability. ","150 – График движения в будни, а  также по субботам и воскресеньям  был пересмотрен с целью повышения  надежности обслуживания.  ",150 – サービスの信頼性向上のため、平日、土曜  日、および日曜日の時刻表を改正します。  ,"150 – Sửa đổi lịch trình các ngày trong tuần,  Thứ Bảy, Chủ Nhật để cải thiện độ tin cậy  của dịch vụ.  ","150 – 서비스 신뢰도 향상을 위해 평일, 토요일,  일요일 일정을 수정했습니다.  ","150 – Շաբաթվա օրերին, շաբաթ և կիրակի օրերին վերանայված ժամանակացույց՝ ծառայության հուսալիությունը բարելավելու համար: ",150 – 為了提高服務穩定性，已修訂週間、週六、 週日的巴士時間表。,"150 – Revisar los horarios entre semana, los sábados y los domingos para mejorar la confiabilidad del servicio."
details,23,"152 – Revised schedules weekday, Saturday to improve service reliability. ",152 – График движения в будни и по  субботам был пересмотрен с целью  повышения надежности обслуживания.  ,152 – サービスの信頼性向上のため、平日、およ  び土曜日の時刻表を改正します。  ,"152 – Sửa đổi lịch trình các ngày trong tuần,  Thứ Bảy để cải thiện độ tin cậy của dịch vụ.  ","152 – 서비스 신뢰도 향상을 위해 평일, 토요일  일정을 수정했습니다.  ",152 – Շաբաթ և կիրակի օրերին վերանայված ժամանակացույց՝ ծառայության հուսալիությունը բարելավելու համար: ,152 – 為了提高服務穩定性，已修訂週間、週日 的巴士時間表。,152 – Revisar los horarios entre semana y los sábados para mejorar la confiabilidad del servicio.
details,24,180 – Improve weekday frequency from every 12 minutes to every 10 minutes. ,"180 – Увеличить частоту движения  автобусов в будни, уменьшив  промежутки между рейсами с 12 до 10  минут.  ",180 – 平日の運行頻度を12分に1本から10分に1  本に改善します。  ,180 – Tăng tần suất từ 12 phút một chuyến  thành 10 phút một chuyến vào các ngày  trong tuần.  ,180 – 평일 운행 간격을 12분에서 10분으로  개선합니다.  ,180 – Շաբաթվա օրերին վերանայված հաճախականություն՝ յուրաքանչյուր 12 րոպեի փոխարեն յուրաքանչյուր 10 րոպեն մեկ: ,180 – 週間的班次時間間隔從每12分鐘一班縮 短為每10分鐘一班。,180 – Mejorar la frecuencia entre semana de cada 12 minutos a 10 minutos.
details,25,207 – Improve weekday midday frequency from every 10 minutes to every 7.5 minutes.,"207 – Увеличить частоту движения  автобусов в будни в обеденное время,  уменьшив промежутки между рейсами с  10 до 7,5 минут.  ",207 – 平日の日中の運行頻度を10分に1本から  7.5分に1本に改善します。  ,207 – Tăng tần suất từ 10 phút một chuyến  thành 7.5 phút một chuyến vào giữa các  ngày trong tuần..  ,207 – 평일 낮 시간 운행 간격을 10분에서 7.5  분으로 개선합니다.   ,207 – կեսօրին վերանայված հաճախականություն՝ յուրաքանչյուր 10 րոպեի փոխարեն յուրաքանչյուր 7.5 րոպեն մեկ:  ,207 – 週間午間的班次時間間隔從每10分鐘一 班縮短為每7.5分鐘一班。,207 – Mejorar la frecuencia entre semana al mediodía de cada 10 minutos a 7.5 minutos
details,26,"210 – Reroute northbound via Crenshaw Bl Leimert Park K Line Station. Improve weekday, Saturday, Sunday frequency from every 12-15 minutes to every 10 minutes. Revised schedule weekday, Saturday, Sunday to improve service reliability.","210 – Перенаправить в северном  направлении через остановку Crenshaw  Bl Leimert Park K Line. Увеличить частоту  движения автобусов в будни, по  субботам и воскресеньям, уменьшив  промежутки между рейсами с 12–15 до  10 минут. График движения в будни,  а также по субботам и воскресеньям  был пересмотрен с целью повышения  надежности обслуживания.  ",210 – Crenshaw Bl Leimert Park K Line駅を経由  するため北行きルートを変更。平日、土曜日、お  よび日曜日の運行頻度を12-15分に1本から10分  に1本に改善します。サービスの信頼性向上のた  め、平日、土曜日、および日曜日の時刻表を改  正します。  ,"210 – Đổi lịch trình về phía bắc qua Ga  Crenshaw Bl Leimert Park K Line. Tăng tần  suất từ 12-15 phút một chuyến thành 10  phút một chuyến vào các ngày trong tuần,  Thứ Bảy, Chủ Nhật. Sửa đổi lịch trình các  ngày trong tuần, Thứ Bảy, Chủ Nhật để cải  thiện độ tin cậy của dịch vụ.  ","210 – Crenshaw Bl Leimert Park K Line Station  을 경유하는 북쪽으로 노선을 변경합니다. 평일,  토요일, 일요일 운행 간격은 12~15분에서 10  분으로 개선합니다. 서비스 신뢰도 향상을 위해  평일, 토요일, 일요일 일정을 수정했습니다.  ","210 – Փոխեք գիծը դեպի հյուսիս՝ Crenshaw Bl Leimert Park K Line կայարանով: Շաբաթվա օրերին, շաբաթ և կիրակի օրերին վերանայված հաճախականություն՝ յուրաքանչյուր 12 15 րոպեի փոխարեն յուրաքանչյուր 10 րոպեն մեկ: Վերանայված ժամանակացույց շաբաթվա, շաբաթ և կիրակի օրերի համար՝ ծառայության հուսալիությունը բարելավելու նպատակով: ",210 – 改變北行線路，途徑Crenshaw Bl Leimert Park站。週間、週六、週日的班次時間間隔從每 12-15分鐘一班縮短為每10分鐘一班。為了提高 服務穩定性，已修訂週間、週六、週日的巴士時 間表。,"210 – Cambiar la ruta hacia el norte a través de la estación Crenshaw Bl Leimert Park en la K Line. Mejorar la frecuencia entre semana, los sábados y los domingos de cada 12 a 15 minutos a 10 minutos. Revisar el horario entre semana, los sábados y los domingos para mejorar la confiabilidad del servicio."
details,27,211/215 – Extend route to serve Downtown Inglewood K Line Station.,"211/215 – Продлить маршрут, чтобы  обслуживать центр города Станция  Инглвуд линии К.  ",211/215 – ルートを延長してダウンタウンにサー  ビスを提供するイングルウッド K ライン駅。 ,211/215 – Mở rộng tuyến đường đến trung  tâm thành phố Nhà ga Inglewood K Line.  ,211/215 – 시내로 향하는 노선 확장잉글우드 K  라인 역.  ,211/215 – Ընդլայնել երթուղին՝ սպասարկելու Կենտրոնը Inglewood K Line Station. ,211/215 – 延長路線以服務市中心英格爾伍德 K 線站。,211/215 – La ruta se extenderá para dar servicio a la estación Downtown Inglewood de Metro K Line.
